"INDEX,C,6","RATEZONE,N,2,0"
427630,2
427631,2
427632,2
427641,2
427642,2
427643,2
427644,2
427645,2
427646,2
427649,2
427650,2
427652,2
427654,2
427656,2
427660,2
427661,2
427662,2
427664,2
427665,2
427669,2
427680,2
427682,2
427683,2
427685,2
427686,2
427690,2
427691,2
427692,2
427693,2
427694,2
427696,2
427701,2
427702,2
427703,2
427704,2
427705,2
427706,2
427707,2
427708,2
427709,2
427710,2
427711,2
427712,2
427714,2
427715,2
427718,2
427719,2
427720,2
427721,2
427722,2
427723,2
427724,2
427725,2
427726,2
427729,2
427730,2
427732,2
427733,2
427734,2
427736,2
427740,2
427741,2
427742,2
427743,2
427744,2
427745,2
427747,2
427749,2
427750,2
427755,2
427756,2
427757,2
427761,2
427762,2
427763,2
427764,2
427765,2
427766,2
427769,2
427770,2
427771,2
427772,2
427773,2
427775,2
427776,2
427777,2
427778,2
427780,2
427781,2
427782,2
427783,2
427785,2
427786,2
427789,2
427790,2
427791,2
427792,2
427793,2
427794,2
427795,2
427797,2
427798,2
427801,2
427802,2
427804,2
427805,2
427806,2
427807,2
427810,2
427811,2
427820,2
427824,2
427825,2
427826,2
427827,2
427828,2
427831,2
427840,2
427842,2
427843,2
427844,2
427845,2
427846,2
427847,2
427848,2
427849,2
427880,2
427882,2
427883,2
427884,2
427885,2
427886,2
427887,2
427891,2
427892,2
427893,2
427894,2
427895,2
427896,2
427898,2
427910,2
427912,2
427915,2
427920,2
427922,2
427923,2
427924,2
427925,2
427926,2
427927,2
427928,2
427940,2
427941,2
427942,2
427943,2
427945,2
427946,2
427950,2
427951,2
427952,2
427953,2
427954,2
427958,2
427960,2
427961,2
427962,2
427964,2
427965,2
427966,2
427967,2
427968,2
427970,2
427971,2
427972,2
427974,2
427979,2
427980,2
427981,2
427982,2
427984,2
427985,2
427990,2
427991,2
427992,2
427993,2
427994,2
427995,2
427996,2
427997,2
428000,2
428001,2
428002,2
428003,2
428004,2
428005,2
428006,2
428008,2
428009,2
428010,2
428011,2
428012,2
428013,2
428014,2
428015,2
428017,2
428018,2
428019,2
428020,2
428021,2
428022,2
428023,2
428024,2
428025,2
428027,2
428028,2
428029,2
428031,2
428032,2
428034,2
428035,2
428036,2
428037,2
428038,2
428700,2
428899,2
428902,2
428903,2
428999,2
429020,2
429022,2
429023,2
429024,2
429025,2
429026,2
429027,2
429028,2
429029,2
429030,2
429031,2
429032,2
429033,2
429035,2
429040,2
429043,2
429044,2
429045,2
429046,2
429047,2
429048,2
429049,2
429051,2
429052,2
429055,2
429060,2
429061,2
429064,2
429065,2
429066,2
429067,2
429068,2
429069,2
429070,2
429071,2
429072,2
429073,2
429075,2
429076,2
429077,2
429078,2
429079,2
429080,2
429081,2
429082,2
429085,2
429100,2
429101,2
429102,2
429103,2
429104,2
429105,2
429106,2
429107,2
429110,2
429111,2
429112,2
429113,2
429120,2
429122,2
429123,2
429124,2
429125,2
429127,2
429130,2
429135,2
429136,2
429139,2
429140,2
429143,2
429144,2
429145,2
429146,2
429147,2
429148,2
429149,2
429150,2
429151,2
429152,2
429153,2
429155,2
429170,2
429173,2
429174,2
429175,2
429181,2
429182,2
429185,2
429186,2
429201,2
429202,2
429203,2
429204,2
429205,2
429206,2
429207,2
429208,2
429209,2
429210,2
429211,2
429212,2
429213,2
429214,2
429215,2
429216,2
429217,2
429218,2
429219,2
429220,2
429221,2
429224,2
429230,2
429234,2
429235,2
429239,2
429240,2
429241,2
429242,2
429243,2
429244,2
429245,2
429250,2
429253,2
429254,2
429255,2
429256,2
429257,2
429258,2
429259,2
429260,2
429261,2
429262,2
429280,2
429281,2
429282,2
429289,2
429290,2
429293,2
429294,2
429295,2
429296,2
429297,2
429298,2
429299,2
429301,2
429302,2
429303,2
429304,2
429305,2
429306,2
429307,2
429308,2
429310,2
429311,2
429312,2
429313,2
429314,2
429315,2
429316,2
429320,2
429321,2
429322,2
429323,2
429324,2
429325,2
429330,2
429332,2
429333,2
429334,2
429335,2
429336,2
429337,2
429340,2
429341,2
429342,2
429345,2
429346,2
429349,2
429350,2
429353,2
429354,2
429355,2
429356,2
429357,2
429358,2
429359,2
429360,2
429361,2
429362,2
429363,2
429364,2
429365,2
429366,2
429367,2
429368,2
429371,2
429372,2
429380,2
429381,2
429383,2
429384,2
429385,2
429386,2
429387,2
429388,2
429390,2
429391,2
429392,2
429393,2
429394,2
429395,2
429396,2
429399,2
429400,2
429402,2
429403,2
429404,2
429405,2
429406,2
429407,2
429408,2
429409,2
429410,2
429411,2
429412,2
429413,2
429414,2
429415,2
429421,2
429429,2
429430,2
429431,2
429433,2
429434,2
429435,2
429436,2
429438,2
429440,2
429441,2
429442,2
429445,2
429446,2
429500,2
429506,2
429507,2
429509,2
429511,2
429512,2
429520,2
429521,2
429522,2
429523,2
429524,2
429525,2
429526,2
429530,2
429532,2
429533,2
429534,2
429535,2
429536,2
429537,2
429538,2
429540,2
429541,2
429542,2
429543,2
429544,2
429545,2
429546,2
429547,2
429550,2
429551,2
429552,2
429555,2
429559,2
429560,2
429561,2
429562,2
429564,2
429565,2
429566,2
429567,2
429570,2
429572,2
429573,2
429581,2
429582,2
429584,2
429585,2
429587,2
429588,2
429620,2
429622,2
429623,2
429624,2
429625,2
429626,2
429627,2
429628,2
429629,2
429630,2
429631,2
429635,2
429700,2
429701,2
429704,2
429705,2
429706,2
429707,2
429708,2
429709,2
429710,2
429712,2
429713,2
429715,2
429720,2
429721,2
429722,2
429801,2
429802,2
429803,2
429804,2
429805,2
429806,2
429807,2
429808,2
429809,2
429810,2
429811,2
429812,2
429813,2
429814,2
429815,2
429816,2
429817,2
429820,2
429822,2
429824,2
429826,2
429827,2
429828,2
429830,2
429841,2
429850,2
429851,2
429859,2
429900,2
429901,2
429903,2
429904,2
429905,2
429906,2
429907,2
429909,2
429910,2
429911,2
429912,2
429914,2
429915,2
429917,2
429920,2
429921,2
429922,2
429925,2
429929,2
429950,2
429951,2
429952,2
429954,2
429955,2
429956,2
429958,2
429959,2
429960,2
429965,2
430000,2
430001,2
430002,2
430003,2
430004,2
430005,2
430006,2
430007,2
430008,2
430009,2
430010,2
430011,2
430012,2
430013,2
430015,2
430016,2
430017,2
430018,2
430019,2
430021,2
430023,2
430024,2
430025,2
430027,2
430028,2
430030,2
430031,2
430032,2
430033,2
430034,2
430700,2
430899,2
430901,2
430903,2
430904,2
430905,2
430906,2
430910,2
430950,2
431021,2
431022,2
431023,2
431029,2
431030,2
431031,2
431034,2
431035,2
431036,2
431037,2
431038,2
431039,2
431040,2
431041,2
431042,2
431043,2
431044,2
431045,2
431046,2
431047,2
431048,2
431049,2
431050,2
431052,2
431053,2
431054,2
431055,2
431056,2
431060,2
431061,2
431063,2
431065,2
431066,2
431100,2
431101,2
431105,2
431106,2
431107,2
431110,2
431111,2
431120,2
431121,2
431122,2
431123,2
431124,2
431125,2
431130,2
431131,2
431132,2
431134,2
431135,2
431136,2
431137,2
431138,2
431140,2
431141,2
431142,2
431143,2
431144,2
431145,2
431146,2
431147,2
431148,2
431150,2
431155,2
431156,2
431157,2
431160,2
431161,2
431169,2
431200,2
431201,2
431202,2
431203,2
431205,2
431210,2
431212,2
431213,2
431214,2
431215,2
431216,2
431217,2
431218,2
431220,2
431224,2
431226,2
431230,2
431231,2
431232,2
431233,2
431234,2
431235,2
431236,2
431237,2
431238,2
431240,2
431241,2
431242,2
431243,2
431244,2
431246,2
431251,2
431252,2
431253,2
431259,2
431260,2
431261,2
431267,2
431268,2
431271,2
431272,2
431273,2
431274,2
431275,2
431276,2
431277,2
431280,2
431281,2
431282,2
431289,2
431290,2
431292,2
431293,2
431294,2
431295,2
431296,2
431297,2
431298,2
431299,2
431301,2
431302,2
431303,2
431304,2
431305,2
431306,2
431307,2
431308,2
431309,2
431310,2
431311,2
431312,2
431313,2
431314,2
431315,2
431316,2
431317,2
431318,2
431319,2
431320,2
431321,2
431322,2
431323,2
431324,2
431325,2
431326,2
431327,2
431328,2
431330,2
431331,2
431332,2
431333,2
431334,2
431341,2
431342,2
431350,2
431351,2
431354,2
431355,2
431359,2
431370,2
431372,2
431373,2
431374,2
431375,2
431376,2
431377,2
431379,2
431380,2
431381,2
431382,2
431384,2
431385,2
431386,2
431387,2
431391,2
431405,2
431411,2
431413,2
431415,2
431416,2
431417,2
431418,2
431427,2
431430,2
431432,2
431433,2
431435,2
431437,2
431438,2
431439,2
431440,2
431441,2
431443,2
431444,2
431445,2
431446,2
431448,2
431449,2
431450,2
431451,2
431461,2
431462,2
431463,2
431464,2
431465,2
431466,2
431467,2
431468,2
431469,2
431470,2
431471,2
431472,2
431474,2
431475,2
431476,2
431477,2
431479,2
431480,2
431481,2
431482,2
431484,2
431485,2
431490,2
431499,2
431501,2
431502,2
431503,2
431510,2
431514,2
431515,2
431516,2
431518,2
431520,2
431521,2
431522,2
431523,2
431524,2
431525,2
431526,2
431530,2
431531,2
431535,2
431539,2
431540,2
431544,2
431545,2
431546,2
431547,2
431548,2
431550,2
431551,2
431552,2
431553,2
431554,2
431555,2
431556,2
431560,2
431561,2
431562,2
431563,2
431564,2
431565,2
431566,2
431567,2
431568,2
431580,2
431582,2
431583,2
431584,2
431585,2
431586,2
431587,2
431588,2
431590,2
431591,2
431592,2
431593,2
431594,2
431600,2
431601,2
431602,2
431605,2
431606,2
431610,2
431611,2
431613,2
431614,2
431616,2
431617,2
431618,2
431619,2
431620,2
431621,2
431622,2
431623,2
431625,2
431626,2
431627,2
431630,2
431631,2
431635,2
431637,2
431640,2
431642,2
431644,2
431645,2
431646,2
431647,2
431650,2
431651,2
431652,2
431653,2
431654,2
431655,2
431658,2
431660,2
431661,2
431662,2
431663,2
431664,2
431665,2
431666,2
431667,2
431669,2
431670,2
431672,2
431673,2
431674,2
431675,2
431676,2
431677,2
431678,2
431680,2
431681,2
431682,2
431683,2
431684,2
431685,2
431695,2
431700,2
431702,2
431703,2
431705,2
431707,2
431708,2
431709,2
431711,2
431712,2
431714,2
431717,2
431720,2
431722,2
431725,2
431726,2
431730,2
431731,2
431734,2
431735,2
431736,2
431740,2
431741,2
431742,2
431743,2
431744,2
431745,2
431746,2
431750,2
431751,2
431755,2
431756,2
431757,2
431758,2
431759,2
431770,2
431773,2
431774,2
431775,2
431776,2
431777,2
431780,2
431781,2
431782,2
431783,2
431784,2
431785,2
431786,2
431787,2
431791,2
431792,2
431799,2
431800,2
431803,2
431805,2
431806,2
431808,2
431809,2
431810,2
431811,2
431812,2
431813,2
431815,2
431816,2
431817,2
431818,2
431821,2
431822,2
431823,2
431824,2
431825,2
431826,2
431827,2
431828,2
431831,2
431832,2
431849,2
431850,2
431851,2
431852,2
431853,2
431854,2
431855,2
431856,2
431857,2
431860,2
431861,2
431864,2
431865,2
431866,2
431867,2
431869,2
431870,2
431871,2
431872,2
431873,2
431874,2
431875,2
431876,2
431877,2
431879,2
431880,2
431890,2
431891,2
431895,2
431896,2
431897,2
431898,2
431899,2
431900,2
431902,2
431905,2
431910,2
431911,2
431912,2
431913,2
431914,2
432000,2
432001,2
432002,2
432003,2
432005,2
432006,2
432007,2
432008,2
432010,2
432011,2
432012,2
432013,2
432014,2
432017,2
432018,2
432020,2
432022,2
432023,2
432025,2
432026,2
432027,2
432028,2
432029,2
432030,2
432031,2
432032,2
432034,2
432035,2
432036,2
432042,2
432043,2
432044,2
432045,2
432046,2
432047,2
432048,2
432049,2
432051,2
432053,2
432054,2
432055,2
432057,2
432059,2
432061,2
432063,2
432064,2
432066,2
432067,2
432068,2
432069,2
432071,2
432072,2
432073,2
432099,2
432700,2
432899,2
432960,2
432970,2
432980,2
433001,2
433002,2
433003,2
433004,2
433005,2
433006,2
433007,2
433008,2
433010,2
433011,2
433012,2
433013,2
433014,2
433015,2
433016,2
433020,2
433021,2
433022,2
433023,2
433024,2
433030,2
433031,2
433032,2
433033,2
433034,2
433040,2
433041,2
433042,2
433059,2
433100,2
433101,2
433103,2
433104,2
433106,2
433107,2
433110,2
433111,2
433112,2
433113,2
433114,2
433115,2
433120,2
433121,2
433122,2
433123,2
433125,2
433130,2
433131,2
433134,2
433135,2
433136,2
433140,2
433141,2
433142,2
433143,2
433144,2
433145,2
433146,2
433150,2
433151,2
433152,2
433153,2
433154,2
433155,2
433156,2
433157,2
433158,2
433159,2
433161,2
433162,2
433163,2
433170,2
433172,2
433173,2
433174,2
433175,2
433179,2
433201,2
433202,2
433203,2
433210,2
433211,2
433214,2
433215,2
433216,2
433220,2
433221,2
433222,2
433223,2
433224,2
433225,2
433226,2
433227,2
433228,2
433230,2
433231,2
433232,2
433233,2
433234,2
433235,2
433239,2
433240,2
433242,2
433243,2
433244,2
433245,2
433248,2
433250,2
433251,2
433252,2
433253,2
433254,2
433255,2
433256,2
433260,2
433261,2
433262,2
433263,2
433264,2
433265,2
433266,2
433267,2
433279,2
433300,2
433301,2
433303,2
433304,2
433306,2
433307,2
433308,2
433309,2
433310,2
433313,2
433314,2
433315,2
433318,2
433319,2
433320,2
433321,2
433322,2
433323,2
433324,2
433325,2
433326,2
433327,2
433328,2
433329,2
433331,2
433335,2
433336,2
433337,2
433340,2
433341,2
433346,2
433351,2
433352,2
433355,2
433360,2
433361,2
433363,2
433364,2
433365,2
433366,2
433367,2
433368,2
433369,2
433370,2
433371,2
433372,2
433373,2
433374,2
433376,2
433377,2
433378,2
433379,2
433380,2
433381,2
433383,2
433384,2
433385,2
433386,2
433387,2
433389,2
433390,2
433391,2
433392,2
433393,2
433394,2
433395,2
433396,2
433399,2
433400,2
433404,2
433405,2
433407,2
433408,2
433409,2
433410,2
433411,2
433412,2
433415,2
433416,2
433420,2
433421,2
433422,2
433423,2
433424,2
433425,2
433426,2
433427,2
433428,2
433429,2
433430,2
433431,2
433435,2
433436,2
433439,2
433440,2
433441,2
433442,2
433450,2
433451,2
433452,2
433453,2
433454,2
433455,2
433460,2
433463,2
433464,2
433465,2
433466,2
433467,2
433500,2
433501,2
433502,2
433503,2
433504,2
433505,2
433506,2
433507,2
433508,2
433509,2
433510,2
433511,2
433512,2
433513,2
433514,2
433515,2
433520,2
433522,2
433523,2
433524,2
433526,2
433528,2
433529,2
433530,2
433532,2
433533,2
433534,2
433535,2
433536,2
433537,2
433540,2
433541,2
433542,2
433543,2
433544,2
433545,2
433546,2
433547,2
433548,2
433549,2
433550,2
433551,2
433555,2
433556,2
433560,2
433562,2
433563,2
433564,2
433565,2
433566,2
433567,2
433568,2
433570,2
433571,2
433572,2
433575,2
433580,2
433581,2
433590,2
433591,2
433592,2
433600,2
433601,2
433602,2
433603,2
433604,2
433606,2
433607,2
433608,2
433610,2
433621,2
433622,2
433623,2
433630,2
433634,2
433639,2
433640,2
433641,2
433642,2
433644,2
433645,2
433646,2
433647,2
433648,2
433649,2
433700,2
433703,2
433704,2
433705,2
433706,2
433707,2
433708,2
433710,2
433711,2
433713,2
433718,2
433721,2
433722,2
433723,2
433724,2
433725,2
433726,2
433727,2
433728,2
433730,2
433731,2
433732,2
433733,2
433734,2
433735,2
433736,2
433737,2
433738,2
433739,2
433740,2
433741,2
433742,2
433743,2
433744,2
433745,2
433750,2
433751,2
433752,2
433753,2
433754,2
433759,2
433760,2
433762,2
433763,2
433764,2
433766,2
433767,2
433768,2
433769,2
433772,2
433773,2
433774,2
433775,2
433776,2
433777,2
433778,2
433779,2
433780,2
433781,2
433782,2
433783,2
433784,2
433788,2
433790,2
433791,2
433795,2
433799,2
433800,2
433801,2
433802,2
433803,2
433810,2
433812,2
433813,2
433814,2
433815,2
433816,2
433817,2
433818,2
433820,2
433821,2
433822,2
433823,2
433824,2
433825,2
433826,2
433827,2
433830,2
433831,2
433832,2
433840,2
433841,2
433842,2
433843,2
433849,2
433861,2
433862,2
433870,2
433871,2
433873,2
433874,2
433876,2
433880,2
433881,2
433882,2
433883,2
433884,2
433885,2
433890,2
433892,2
433894,2
433895,2
433899,2
433900,2
433901,2
433902,2
433903,2
433904,2
433905,2
433906,2
433907,2
433908,2
433910,2
433912,2
433913,2
433914,2
433915,2
433916,2
433917,2
433921,2
433930,2
433931,2
433932,2
433933,2
433934,2
433935,2
433936,2
433937,2
433938,2
433940,2
433943,2
433944,2
433945,2
433948,2
433951,2
433952,2
433970,2
433973,2
433974,2
433975,2
433976,2
433977,2
433978,2
433979,2
433980,2
433981,2
433982,2
433983,2
433984,2
433985,2
433986,2
433991,2
433992,2
440000,2
440001,2
440003,2
440004,2
440005,2
440007,2
440008,2
440009,2
440011,2
440012,2
440013,2
440014,2
440015,2
440018,2
440020,2
440022,2
440023,2
440025,2
440026,2
440028,2
440031,2
440032,2
440033,2
440034,2
440035,2
440039,2
440040,2
440042,2
440044,2
440045,2
440046,2
440047,2
440049,2
440052,2
440054,2
440056,2
440058,2
440060,2
440061,2
440062,2
440064,2
440066,2
440067,2
440068,2
440071,2
440072,2
440501,2
440502,2
440505,2
440506,2
440507,2
440508,2
440509,2
440510,2
440511,2
440512,2
440513,2
440516,2
440518,2
440520,2
440521,2
440522,2
440523,2
440525,2
440527,2
440528,2
440700,2
440890,2
440899,2
440960,2
440961,2
440999,2
442000,2
442002,2
442003,2
442004,2
442005,2
442007,2
442008,2
442009,2
442010,2
442011,2
442012,2
442013,2
442015,2
442016,2
442020,2
442021,2
442022,2
442024,2
442025,2
442026,2
442030,2
442031,2
442039,2
442040,2
442041,2
442042,2
442045,2
442046,2
442050,2
442051,2
442053,2
442054,2
442060,2
442062,2
442063,2
442064,2
442065,2
442066,2
442067,2
442070,2
442071,2
442080,2
442081,2
442082,2
442084,2
442100,2
442103,2
442104,2
442110,2
442111,2
442113,2
442114,2
442115,2
442116,2
442117,2
442118,2
442119,2
442120,2
442121,2
442122,2
442124,2
442127,2
442130,2
442132,2
442134,2
442135,2
442136,2
442137,2
442138,2
442139,2
442140,2
442141,2
442142,2
442144,2
442145,2
442146,2
442147,2
442148,2
442149,2
442150,2
442151,2
442152,2
442153,2
442169,2
442170,2
442172,2
442173,2
442174,2
442177,2
442178,2
442179,2
442181,2
442182,2
442183,2
442185,2
442188,2
442201,2
442202,2
442203,2
442204,2
442205,2
442210,2
442211,2
442212,2
442213,2
442214,2
442215,2
442218,2
442219,2
442220,2
442221,2
442222,2
442223,2
442224,2
442227,2
442228,2
442230,2
442231,2
442232,2
442233,2
442234,2
442235,2
442238,2
442240,2
442241,2
442242,2
442243,2
442245,2
442246,2
442247,2
442248,2
442249,2
442250,2
442252,2
442253,2
442254,2
442255,2
442256,2
442257,2
442258,2
442261,2
442262,2
442263,2
442264,2
442265,2
442270,2
442271,2
442272,2
442275,2
442276,2
442277,2
442280,2
442281,2
442282,2
442283,2
442285,2
442289,2
442300,2
442301,2
442303,2
442304,2
442310,2
442312,2
442313,2
442314,2
442315,2
442317,2
442318,2
442319,2
442320,2
442321,2
442322,2
442323,2
442324,2
442325,2
442326,2
442327,2
442328,2
442329,2
442332,2
442335,2
442338,2
442339,2
442340,2
442341,2
442345,2
442360,2
442361,2
442363,2
442364,2
442367,2
442370,2
442371,2
442373,2
442374,2
442376,2
442379,2
442380,2
442381,2
442382,2
442384,2
442385,2
442387,2
442390,2
442391,2
442392,2
442393,2
442395,2
442400,2
442402,2
442403,2
442406,2
442407,2
442408,2
442410,2
442411,2
442412,2
442413,2
442415,2
442417,2
442419,2
442421,2
442430,2
442432,2
442433,2
442434,2
442435,2
442436,2
442437,2
442438,2
442439,2
442440,2
442441,2
442442,2
442443,2
442445,2
442446,2
442447,2
442448,2
442449,2
442450,2
442452,2
442453,2
442454,2
442455,2
442456,2
442457,2
442458,2
442460,2
442461,2
442463,2
442464,2
442465,2
442480,2
442482,2
442483,2
442484,2
442485,2
442486,2
442487,2
442488,2
442489,2
442491,2
442493,2
442494,2
442498,2
442499,2
442501,2
442502,2
442503,2
442505,2
442507,2
442508,2
442509,2
442510,2
442512,2
442513,2
442514,2
442515,2
442516,2
442518,2
442519,2
442524,2
442525,2
442526,2
442527,2
442529,2
442530,2
442531,2
442532,2
442533,2
442534,2
442535,2
442537,2
442538,2
442539,2
442541,2
442542,2
442543,2
442544,2
442549,2
442550,2
442552,2
442553,2
442554,2
442555,2
442557,2
442558,2
442560,2
442561,2
442562,2
442563,2
442564,2
442566,2
442567,2
442569,2
442570,2
442571,2
442574,2
442576,2
442577,2
442580,2
442582,2
442583,2
442584,2
442585,2
442586,2
442591,2
442592,2
442593,2
442595,2
442596,2
442597,2
442600,2
442602,2
442603,2
442604,2
442605,2
442606,2
442607,2
442610,2
442611,2
442612,2
442613,2
442617,2
442630,2
442632,2
442633,2
442634,2
442635,2
442636,2
442637,2
442638,2
442640,2
442641,2
442642,2
442643,2
442644,2
442647,2
442650,2
442660,2
442661,2
442662,2
442664,2
442670,2
442671,2
442672,2
442675,2
442678,2
442680,2
442681,2
442682,2
442683,2
442685,2
442686,2
442687,2
442689,2
442692,2
442693,2
442694,2
442695,2
442696,2
442697,2
442699,2
442700,2
442701,2
442702,2
442705,2
442710,2
442712,2
442713,2
442714,2
442715,2
442720,2
442721,2
442722,2
442725,2
442729,2
442730,2
442731,2
442733,2
442734,2
442735,2
442737,2
442740,2
442741,2
442743,2
442744,2
442745,2
442747,2
442749,2
442750,2
442751,2
442752,2
442760,2
442761,2
442762,2
442763,2
442764,2
442765,2
442766,2
442770,2
442771,2
442772,2
442780,2
442783,2
442789,2
442800,2
442803,2
442805,2
442806,2
442807,2
442808,2
442813,2
442815,2
442816,2
442817,2
442820,2
442821,2
442823,2
442825,2
442830,2
442832,2
442833,2
442834,2
442835,2
442837,2
442838,2
442840,2
442841,2
442842,2
442843,2
442844,2
442845,2
442849,2
442861,2
442862,2
442863,2
442864,2
442865,2
442866,2
442867,2
442868,2
442870,2
442871,2
442872,2
442873,2
442874,2
442880,2
442882,2
442890,2
442891,2
442893,2
442894,2
442895,2
442899,2
442900,2
442901,2
442904,2
442905,2
442906,2
442907,2
442908,2
442909,2
442910,2
442912,2
